2014-12-24 16:07:04+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: hrtencent)
2014-12-24 16:07:04+0800 [scrapy] INFO: Optional features available: ssl, http11, boto, django
2014-12-24 16:07:04+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'hrtencent.spiders', 'SPIDER_MODULES': ['hrtencent.spiders'], 'LOG_FILE': 'hrtencent.log', 'LOG_LEVEL': 'INFO', 'BOT_NAME': 'hrtencent'}
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, CustomHttpProxyMiddleware, CustomUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-12-24 16:07:04+0800 [scrapy] INFO: Enabled item pipelines: JsonExportPipeline
2014-12-24 16:07:04+0800 [hrtencent] INFO: Spider opened
2014-12-24 16:07:04+0800 [hrtencent] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-12-24 16:07:05+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18932&keywords=&lid=0&tid=0>
2014-12-24 16:07:05+0800 [hrtencent] ERROR: Error processing {'duty': [<Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<span class="lightblue l2">\u5de5\u4f5c\u5730\u70b9\uff1a</span>'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
2014-12-24 16:07:05+0800 [hrtencent] ERROR: Error processing {'duty': [<Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<span class="lightblue l2">\u5de5\u4f5c\u5730\u70b9\uff1a</span>'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<bu'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2 shares">\r\t\t   '>],
	 'link': 'http://hr.tencent.com/position_detail.php?id=15328&keywords=&lid=0&tid=0',
	 'location': u'\u6df1\u5733',
	 'people': u'4\u4eba',
	 'skills': [u'\u627f\u62c5\u79fb\u52a8\u7ec8\u7aef\u4ea7\u54c1(iOS\uff09\u7684\u7279\u6027\u5f00\u53d1\u4e0e\u7ef4\u62a4\u3002',
	            u'\u672c\u79d1\u53ca\u4ee5\u4e0a\u5b66\u5386\uff1b',
	            u'3\u5e74\u4ee5\u4e0a\u5de5\u4f5c\u7ecf\u9a8c\uff1b',
	            u'C\u57fa\u7840\u624e\u5b9e\uff0c\u6570\u636e\u7ed3\u6784\u7b49\u57fa\u7840\u77e5\u8bc6\u638c\u63e1\u7262\u56fa\uff1b',
	            u'\u6709\u4e30\u5bcc\u7684ios\u754c\u9762\u5f00\u53d1\u7b49\u7ecf\u9a8c\uff1b',
	            u'\u64c5\u957f\u5206\u6790\u7814\u7a76\u95ee\u9898\uff0c\u5bf9\u65b0\u4e8b\u7269\u654f\u611f\uff0c\u559c\u6b22\u63a2\u7d22\uff0c\u6709\u8f83\u5f3a\u7684\u521b\u65b0\u610f\u8bc6\u4e0e\u8d23\u4efb\u611f\uff1b'],
	 'task': u'\u627f\u62c5\u9879\u76ee\u76f8\u5173\u90e8\u5206\u9700\u6c42\u5206\u6790\u3001\u67b6\u6784\u8bbe\u8ba1\uff1b',
	 'title': u'SNG01-QQ-ios\u5f00\u53d1\u5de5\u7a0b\u5e08\uff08\u6df1\u5733\uff09',
	 'type': u'\u6280\u672f\u7c7b'}
	Traceback (most recent call last):
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/xiao/scrapy/hrtencent/hrtencent/pipelines.py", line 33, in process_item
	    self.collection.insert(dict(item))
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/collection.py", line 415, in insert
	    self.uuid_subtype, client)
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/message.py", line 228, in _do_batched_insert
	    encoded = bson.BSON.encode(doc, check_keys, uuid_subtype)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 590, in encode
	    return cls(_dict_to_bson(document, check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 416, in _element_to_bson
	    return BSONARR + name + _dict_to_bson(as_dict, check_keys, uuid_subtype, False)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 473, in _element_to_bson
	    type(value))
	bson.errors.InvalidDocument: cannot convert value of type <class 'scrapy.selector.unified.Selector'> to bson
	
2014-12-24 16:07:05+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=3557&keywords=&lid=0&tid=0>
2014-12-24 16:07:05+0800 [hrtencent] ERROR: Error processing {'duty': [<Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<span class="lightblue l2">\u5de5\u4f5c\u5730\u70b9\uff1a</span>'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<bu'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2 shares">\r\t\t   '>],
	 'link': 'http://hr.tencent.com/position_detail.php?id=3557&keywords=&lid=0&tid=0',
	 'location': u'\u6df1\u5733',
	 'people': u'1\u4eba',
	 'skills': [u'\u8d1f\u8d23Android/iOS\u8de8\u5e73\u53f0\u6e38\u620f\u5f15\u64ce\u53ca\u5de5\u5177\u7684\u7814\u53d1\u652f\u6301\u3002',
	            u'\u5927\u5b66\u672c\u79d1\u53ca\u4ee5\u4e0a\u5b66\u5386\uff0c\u8ba1\u7b97\u673a\u76f8\u5173\u4e13\u4e1a\uff1b',
	            u'2\u5e74\u4ee5\u4e0aAndroid\u6216iOS\u5e73\u53f0\u667a\u80fd\u7ec8\u7aef\u8f6f\u4ef6\u5f00\u53d1\u7ecf\u9a8c\uff0c1\u5e74\u4ee5\u4e0a\u7ec8\u7aef\u6e38\u620f\u5f00\u53d1\u7ecf\u9a8c\uff0c\u719f\u6089\u76f8\u5e94\u67b6\u6784\uff1b',
	            u'\u5177\u5907\u624e\u5b9e\u7684C++\u8bed\u8a00\u57fa\u7840\u548c\u7b97\u6cd5\u5206\u6790\u80fd\u529b\u3001\u6570\u636e\u7ed3\u6784\u53ca\u7b97\u6cd5\u57fa\u7840\uff0c\u719f\u6089\u5e38\u7528\u8bbe\u8ba1\u6a21\u5f0f\u3001\u591a\u7ebf\u7a0b\u3001\u7f51\u7edc\u3001\u754c\u9762\u5f00\u53d1\uff1b',
	            u'\u5bf9\u65b0\u6280\u672f\u5177\u5907\u654f\u611f\u6027\uff0c\u5e76\u6709\u6fc0\u60c5\u6295\u5165\u5230\u65b0\u6280\u672f\u7684\u7814\u7a76\u548c\u63a2\u7d22\u4e2d\uff1b',
	            u'\u81ea\u5b66\u80fd\u529b\u3001\u6c9f\u901a\u53ca\u534f\u4f5c\u80fd\u529b\u5f3a\uff1b',
	            u'\u719f\u7ec3\u638c\u63e1\u5f00\u53d1\u53ca\u7248\u672c\u63a7\u5236\u5de5\u5177\uff0c\u5177\u5907\u51fa\u8272\u7684\u7a0b\u5e8f\u4f18\u5316\u3001\u8c03\u8bd5\u80fd\u529b\uff0c\u826f\u597d\u7684\u7f16\u7a0b\u98ce\u683c\u548c\u6587\u6863\u4e60\u60ef\uff1b',
	            u'\u5177\u5907\u826f\u597d\u7684\u6297\u538b\u80fd\u529b\u3001\u9ad8\u5ea6\u8d23\u4efb\u611f\u548c\u56e2\u961f\u5408\u4f5c\u7cbe\u795e\uff0c\u6267\u884c\u529b\u5f3a\uff0c\u826f\u597d\u7684\u53e3\u5934\u53ca\u4e66\u9762\u8868\u8fbe\u80fd\u529b\u3002'],
	 'task': u'\u57fa\u4e8eAndroid/iOS\u7b49\u667a\u80fd\u7ec8\u7aef\u5e73\u53f0\u7684\u7f51\u7edc\u6e38\u620f\u5ba2\u6237\u7aef\u516c\u5171\u6280\u672f\u7684\u529f\u80fd\u89c4\u5212\u3001\u7cfb\u7edf\u67b6\u6784\u65b9\u6848\u7684\u8bbe\u8ba1\u53ca\u5173\u952e\u6280\u672f\u7684\u5b9e\u73b0\u3002',
	 'title': u'HY1-\u79fb\u52a8\u7ec8\u7aef\u6e38\u620f\u5f00\u53d1\u5de5\u7a0b\u5e08',
	 'type': u'\u6280\u672f\u7c7b'}
	Traceback (most recent call last):
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/xiao/scrapy/hrtencent/hrtencent/pipelines.py", line 33, in process_item
	    self.collection.insert(dict(item))
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/collection.py", line 415, in insert
	    self.uuid_subtype, client)
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/message.py", line 228, in _do_batched_insert
	    encoded = bson.BSON.encode(doc, check_keys, uuid_subtype)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 590, in encode
	    return cls(_dict_to_bson(document, check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 416, in _element_to_bson
	    return BSONARR + name + _dict_to_bson(as_dict, check_keys, uuid_subtype, False)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 473, in _element_to_bson
	    type(value))
	bson.errors.InvalidDocument: cannot convert value of type <class 'scrapy.selector.unified.Selector'> to bson
	
2014-12-24 16:07:06+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18988&keywords=&lid=0&tid=0>
2014-12-24 16:07:06+0800 [hrtencent] ERROR: Error processing {'duty': [<Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<span class="lightblue l2">\u5de5\u4f5c\u5730\u70b9\uff1a</span>'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<bu'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2 shares">\r\t\t   '>],
	 'link': 'http://hr.tencent.com/position_detail.php?id=18988&keywords=&lid=0&tid=0',
	 'location': u'\u5317\u4eac',
	 'people': u'1\u4eba',
	 'skills': [u'\u8d1f\u8d23\u76d1\u6d4b\u3001\u6574\u7406\u4e0e\u5206\u6790\u7528\u6237\u9700\u6c42\u3001\u7ade\u54c1\u52a8\u6001\u4e0e\u884c\u4e1a\u60c5\u51b5\uff1b ',
	            u'\u8d1f\u8d23\u5e02\u573a\u8c03\u7814\uff0c\u8ddf\u636e\u4ea7\u54c1\u7684\u6838\u5fc3\u6570\u636e\u8fdb\u884c\u5206\u6790\uff0c\u5b8c\u5584\u4f18\u5316\u4ea7\u54c1\uff1b ',
	            u'\u8d1f\u8d23\u534f\u8c03\u76f8\u5173\u90e8\u95e8\uff0c\u914d\u5408\u4ea7\u54c1\u8fd0\u8425\uff0c\u7edf\u7b79\u8d44\u6e90\u8fdb\u884c\u4ea7\u54c1\u63a8\u5e7f\u3002',
	            u'4\u5e74\u4ee5\u4e0a\u4e92\u8054\u7f51\u4ea7\u54c1\u7b56\u5212\u7ecf\u9a8c\uff0c\u719f\u6089\u539f\u578b\u8bbe\u8ba1\u7c7b\u8f6f\u4ef6\uff1b',
	            u'\u719f\u6089web/\u79fb\u52a8\u7aef\u4ea7\u54c1\u6574\u4f53\u8fc7\u7a0b\uff0c\u5305\u62ec\u4ece\u9700\u6c42\u5206\u6790\u5230\u4ea7\u54c1\u53d1\u5e03\uff1b',
	            u'\u8f83\u5f3a\u7684\u7528\u6237\u9700\u6c42\u53d1\u6398\u80fd\u529b\uff0c\u80fd\u591f\u51c6\u786e\u63cf\u8ff0\u7528\u6237\u7684\u9700\u6c42\uff0c\u63a8\u8fdb\u4ea7\u54c1\u4f18\u5316\uff1b',
	            u'\u5177\u6709\u591a\u9879\u76ee\u7ba1\u7406\u53ca\u9700\u6c42\u4e0e\u9879\u76ee\u7ba1\u7406\u7684\u7efc\u5408\u80fd\u529b\uff1b',
	            u'\u5177\u6709\u826f\u597d\u7684\u56e2\u961f\u7cbe\u795e\u3001\u5584\u4e8e\u6c9f\u901a\uff0c\u6709\u8f83\u5f3a\u903b\u8f91\u601d\u7ef4\u80fd\u529b\u3002'],
	 'task': u'\u72ec\u7acb\u8d1f\u8d23\u4ea7\u54c1\u89c4\u5212\u3001\u529f\u80fd\u8bbe\u8ba1\u3001PRD\u5236\u4f5c\u548c\u9700\u6c42\u5206\u6790\uff1b ',
	 'title': u'OMG148-\u817e\u8baf\u7f51\u623f\u4ea7\u9891\u9053\u4ea7\u54c1\u8fd0\u8425\uff08\u5317\u4eac\uff09',
	 'type': u'\u4ea7\u54c1/\u9879\u76ee\u7c7b'}
	Traceback (most recent call last):
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/xiao/scrapy/hrtencent/hrtencent/pipelines.py", line 33, in process_item
	    self.collection.insert(dict(item))
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/collection.py", line 415, in insert
	    self.uuid_subtype, client)
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/message.py", line 228, in _do_batched_insert
	    encoded = bson.BSON.encode(doc, check_keys, uuid_subtype)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 590, in encode
	    return cls(_dict_to_bson(document, check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 416, in _element_to_bson
	    return BSONARR + name + _dict_to_bson(as_dict, check_keys, uuid_subtype, False)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 473, in _element_to_bson
	    type(value))
	bson.errors.InvalidDocument: cannot convert value of type <class 'scrapy.selector.unified.Selector'> to bson
	
2014-12-24 16:07:06+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=19176&keywords=&lid=0&tid=0>
2014-12-24 16:07:06+0800 [hrtencent] ERROR: Error processing {'duty': [<Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<span class="lightblue l2">\u5de5\u4f5c\u5730\u70b9\uff1a</span>'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<di'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2">\r\t\t    \t\t\t<bu'>,
	          <Selector xpath=u"descendant-or-self::*[@class and contains(concat(' ', normalize-space(@class), ' '), ' c ')]/descendant-or-self::*/*[@class and contains(concat(' ', normalize-space(@class), ' '), ' l2 ')]" data=u'<td colspan="3" class="l2 shares">\r\t\t   '>],
	 'link': 'http://hr.tencent.com/position_detail.php?id=19176&keywords=&lid=0&tid=0',
	 'location': u'\u6df1\u5733',
	 'people': u'1\u4eba',
	 'skills': [u'\u4ece\u6280\u672f\u548c\u8fd0\u8425\u5c42\u9762\u5177\u4f53\u5206\u6790\u4e1a\u52a1\uff0c\u63d0\u51fa\u4f18\u5316\u6539\u8fdb\u65b9\u6848\u5e76\u63a8\u8fdb\u5b9e\u65bd\uff1b',
	            u'\u4ece\u8d28\u91cf\u3001\u6548\u7387\u3001\u6210\u672c\u3001\u5b89\u5168\u7b49\u7ef4\u5ea6\u4e0d\u65ad\u63a8\u8fdb\u4e1a\u52a1\u8fd0\u8425\u7684\u4f18\u5316\u3002',
	            u'\u8ba1\u7b97\u673a\u7c7b\u548c\u76f8\u5173\u4e13\u4e1a\u672c\u79d1\u4ee5\u4e0a\u5b66\u5386\uff1b',
	            u'\u719f\u6089linux\u7cfb\u7edf\u7ba1\u7406\uff0c\u5bf9\u7cfb\u7edf\u6027\u80fd\u76f8\u5173\u95ee\u9898\u6709\u6d53\u539a\u5174\u8da3\u548c\u8f83\u6df1\u523b\u7406\u89e3\uff1b',
	            u'\u719f\u6089shell\u7f16\u7a0b\uff0c\u719f\u7ec3\u5e94\u7528awk\u3001sed\u3001grep\u3001strace\u3001tcudump\u3001gdb\u7b49\u5e38\u7528\u547d\u4ee4\uff1b',
	            u'\u719f\u6089\u7f51\u7edc\u77e5\u8bc6\uff0c\u4e86\u89e3tcp/ip\u534f\u8bae\uff0c\u80fd\u591f\u5b9a\u4f4dlinux\u7f51\u7edc\u4e0b\u666e\u901a\u7684\u7f51\u7edc\u5f02\u5e38\uff0c\u5bf9\u670d\u52a1\u5668\u786c\u4ef6\u77e5\u8bc6\u6709\u4e00\u5b9a\u7684\u4e86\u89e3\uff1b',
	            u'\u601d\u8def\u5f00\u9614\uff0c\u5177\u5907\u8f83\u5f3a\u7684\u95ee\u9898\u5206\u6790\u548c\u89e3\u51b3\u80fd\u529b\uff1b',
	            u'\u80fd\u5e94\u7528php\u6216\u8005python \u8fdb\u884c\u7b80\u5355\u7684\u540e\u53f0\u8fd0\u8425\u5de5\u5177\u5f00\u53d1\uff0c\u540c\u65f6\u5bf9\u6570\u636e\u5206\u6790\u654f\u611f\u66f4\u4f73\uff1b',
	            u'\u7406\u89e3IT\u670d\u52a1\u7ba1\u7406\uff0c\u6709\u8fd0\u8425\u652f\u6491\u7cfb\u7edf\u8bbe\u8ba1\u548c\u5b9e\u73b0\u7684\u7ecf\u9a8c\uff0c\u6709\u5927\u4e2d\u578b\u4e92\u8054\u7f51\u4ea7\u54c1\u7684\u8fd0\u8425\u7ecf\u9a8c\u66f4\u4f73\uff1b',
	            u'\u5177\u5907\u534f\u8c03\u80fd\u529b\u548c\u826f\u597d\u7684\u6c9f\u901a\u6280\u5de7\uff0c\u6709\u9879\u76ee\u7ba1\u7406\u80fd\u529b\u66f4\u4f73\uff1b',
	            u'\u719f\u6089\u96c6\u7fa4\u9ad8\u53ef\u7528\u6027\u65b9\u6848\uff0c\u6709\u4e00\u5b9a\u6210\u672c\u8fd0\u8425\u4f18\u5316\u7ecf\u9a8c\u66f4\u4f73\u3002'],
	 'task': u'\u8d1f\u8d23\u817e\u8baf\u5782\u76f4\u641c\u7d22\u7684\u65b0\u4e1a\u52a1\u63a5\u5165\u3001\u8fd0\u8425\u53d8\u66f4\u3001\u8fd0\u8425\u89c4\u5212\u3001\u65e5\u5e38\u8fd0\u7ef4\u3001\u8fd0\u7ef4\u5de5\u5177\u5efa\u8bbe\u548c\u6545\u969c\u5904\u7406\u7b49\uff1b',
	 'title': u'TEG11-\u4e1a\u52a1\u8fd0\u7ef4\u5de5\u7a0b\u5e08\uff08\u6df1\u5733\uff09',
	 'type': u'\u6280\u672f\u7c7b'}
	Traceback (most recent call last):
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/home/xiao/.local/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/xiao/scrapy/hrtencent/hrtencent/pipelines.py", line 33, in process_item
	    self.collection.insert(dict(item))
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/collection.py", line 415, in insert
	    self.uuid_subtype, client)
	  File "/home/xiao/.local/lib/python2.7/site-packages/pymongo/message.py", line 228, in _do_batched_insert
	    encoded = bson.BSON.encode(doc, check_keys, uuid_subtype)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 590, in encode
	    return cls(_dict_to_bson(document, check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 416, in _element_to_bson
	    return BSONARR + name + _dict_to_bson(as_dict, check_keys, uuid_subtype, False)
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 485, in _dict_to_bson
	    check_keys, uuid_subtype))
	  File "/home/xiao/.local/lib/python2.7/site-packages/bson/__init__.py", line 473, in _element_to_bson
	    type(value))
	bson.errors.InvalidDocument: cannot convert value of type <class 'scrapy.selector.unified.Selector'> to bson
	
2014-12-24 16:07:06+0800 [scrapy] INFO: parsed <200 http://hr.tencent.com/position_detail.php?id=18989&keywords=&lid=0&tid=0>
